[H[2J[3J[1m[0;36m
╔════════════════════════════════════════════════════════════════╗
║                                                                ║
║   从代码到上线 + 可观测性闭环 - 完整验证系统                   ║
║                                                                ║
║   Code to Production + Observability Loop Verification        ║
║                                                                ║
╚════════════════════════════════════════════════════════════════╝
[0m


[1m[0;34m一、构建完整的 CI/CD 流水线（交付链路）[0m
[0;34m============================================================[0m

[1m[0;35m1.1 工作流配置验证[0m
  [0;32m✓[0m GitHub Actions 工作流文件存在
  [0;32m✓[0m 工作流配置有效

[1m[0;35m1.2 工作流阶段验证[0m
  [0;32m✓[0m test 阶段存在
  [0;32m✓[0m security-scan 阶段存在
  [0;32m✓[0m build 阶段存在
  [0;32m✓[0m deploy 阶段存在

[1m[0;35m1.3 工作流依赖关系验证[0m
  [0;32m✓[0m security-scan 依赖 test
  [0;32m✓[0m build 依赖 test 和 security-scan
  [0;32m✓[0m deploy 依赖 build

[1m[0;35m1.4 触发条件验证[0m
  [0;32m✓[0m 配置了 push 触发
  [0;32m✓[0m 配置了 pull_request 触发
  [0;32m✓[0m build 仅在 push 时执行
  [0;32m✓[0m deploy 仅在 main 分支执行

[1m[0;35m1.5 环境变量配置验证[0m
  [0;32m✓[0m 配置了镜像仓库 REGISTRY
  [0;32m✓[0m 配置了镜像名称 IMAGE_NAME
  [0;32m✓[0m REGISTRY 设置为 ghcr.io

[1m[0;35m1.6 测试阶段验证[0m
  [0;31m✗[0m 配置了 npm install
  [0;32m✓[0m 配置了 npm run lint
  [0;32m✓[0m 配置了 npm test
  [0;32m✓[0m 配置了代码覆盖率上传

[1m[0;35m1.7 安全扫描验证[0m
  [0;32m✓[0m 配置了 Trivy 漏洞扫描
  [0;32m✓[0m 配置了 npm audit
  [0;32m✓[0m 配置了 SARIF 格式输出
  [0;32m✓[0m 配置了安全结果上传

[1m[0;35m1.8 构建阶段验证[0m
  [0;32m✓[0m 配置了 Docker Buildx
  [0;32m✓[0m 配置了容器仓库登录
  [0;32m✓[0m 配置了镜像元数据提取
  [0;32m✓[0m 配置了镜像构建和推送
  [0;31m✗[0m 配置了构建缓存
  [0;32m✓[0m 配置了镜像标签策略

[1m[0;35m1.9 部署阶段验证[0m
  [0;32m✓[0m 配置了 kubectl 工具
  [0;31m✗[0m 配置了 kubectl 配置
  [0;32m✓[0m 配置了镜像更新命令
  [0;32m✓[0m 配置了滚动更新等待
  [0;32m✓[0m 配置了部署验证

[1m[0;35m1.10 版本追溯链路验证[0m
  [0;32m✓[0m Dockerfile 存在
  [0;31m✗[0m Dockerfile 配置了构建时间参数
  [0;31m✗[0m Dockerfile 配置了 Git 提交参数
  [0;31m✗[0m Dockerfile 配置了镜像标签
  [0;32m✓[0m 应用代码包含版本信息
  [0;31m✗[0m 应用代码包含 Git 提交信息

[1m[0;35m1.11 Docker 配置验证[0m
  [0;32m✓[0m docker-compose.yml 存在
  [0;32m✓[0m docker-compose.yml 包含应用服务
  [0;32m✓[0m docker-compose.yml 包含 Prometheus 服务
  [0;32m✓[0m docker-compose.yml 包含 Grafana 服务
  [0;32m✓[0m docker-compose.yml 包含 Loki 服务

[1m[0;35m1.12 Kubernetes 配置验证[0m
